last_dec,next_date,name,w3mpro,num_sources,w3sigmpro,last_ra,w1sigmpro,w4mpro,w4sigmpro,ra,w2mpro,w1mpro,w2sigmpro,dec,closest_date
[5.0, 38.0, 0.0],2015-04-09,FC341,12.232,36,0,[13.0, 9.0, 12.0],0.145,9.108,0,['13', '05', '08.6'],16.504,17.219,0,['05', '45', '01'],2015-04-11,
[-15.0, 5.0, 35.0],2015-04-09,HM1,12.505,33,0,[13.0, 46.0, 30.5],0.072,9.241,0,['13', '45', '33.6'],16.819,16.568,0.322,['14', '37', '03'],2015-04-11,
[-17.0, 16.0, 53.0],2015-04-09,GJ,12.274,39,0,[11.0, 25.0, 14.3],0.140,8.750,0,['11', '24', '10.9'],17.232,17.149,0.514,['16', '03', '43'],2015-04-11,
[23.0, 27.0, 57.0],2015-04-09,F5,12.436,43,0,[23.0, 58.0, 8.2],0.027,9.052,0,['00', '20', '54.0'],14.010,14.058,0.040,['29', '55', '46'],2015-04-11,
[-16.0, 8.0, 37.0],2015-04-09,G2,12.112,51,0,[22.0, 0.0, 12.5],0.052,9.036,0,['22', '04', '22.5'],15.738,16.009,0.132,['16', '45', '35'],2015-04-11,
[14.0, 31.0, 14.0],2015-04-09,GK,12.324,33,0,[12.0, 3.0, 53.4],0.084,8.738,0,['12', '01', '56.4'],16.417,16.606,0.235,['22', '22', '28'],2015-04-11,
[3.0, 5.0, 3.0],2015-04-09,GL,12.603,29,0,[9.0, 10.0, 41.7],0.153,8.903,0,['09', '13', '25.0'],16.941,17.255,0.421,['21', '04', '24'],2015-04-11,
[10.0, 54.0, 57.0],2015-04-10,GR,12.554,30,0,[13.0, 12.0, 46.2],0.184,8.912,0,['13', '16', '05.4'],17.274,17.632,0,['14', '02', '46'],2015-04-11,
[-13.0, 52.0, 8.0],2015-04-10,VZ25,12.574,41,0,[14.0, 26.0, 46.9],0.152,9.355,0,['14', '25', '41.3'],17.497,17.568,0,['13', '49', '42'],2015-04-11,
[-7.0, 23.0, 13.0],2015-04-10,AV60,11.974,38,0.384,[13.0, 14.0, 17.5],0.062,8.963,0,['13', '12', '51.9'],15.832,16.283,0.154,['07', '12', '27'],2015-04-11,
[56.0, 19.0, 36.0],2015-04-10,GS,13.292,39,0,[15.0, 32.0, 30.2],0.065,9.608,0,['15', '28', '21.5'],17.464,16.940,0.333,['55', '14', '14'],2015-04-11,
